Type Combination,Attacking Normal,Attacking Fire,Attacking Water,Attacking Electric,Attacking Grass,Attacking Ice,Attacking Fighting,Attacking Poison,Attacking Ground,Attacking Flying,Attacking Psychic,Attacking Bug,Attacking Rock,Attacking Ghost,Attacking Dragon,Attacking Dark,Attacking Steel,Attacking Fairy
Fire/Fire,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Water,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Electric,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Grass,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Ice,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Fighting,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Poison,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Ground,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Flying,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Psychic,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Bug,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Rock,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Ghost,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Dragon,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Dark,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Steel,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Fire/Fairy,1,0.5,0.5,1,2,2,1,1,1,1,1,2,0.5,1,0.5,1,2,1
Water/Normal,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Fire,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Water,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Electric,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Grass,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Ice,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Fighting,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Poison,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Ground,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Flying,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Psychic,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Bug,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Rock,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Ghost,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Dragon,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Dark,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Steel,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Water/Fairy,1,2,0.5,1,0.5,1,1,1,2,1,1,1,2,1,0.5,1,1,1
Electric/Normal,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Fire,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Water,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Electric,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Grass,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Ice,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Fighting,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Poison,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Ground,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Flying,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Psychic,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Bug,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Rock,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Ghost,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Dragon,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Dark,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Steel,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Electric/Fairy,1,1,2,0.5,0.5,1,1,1,0,2,1,1,1,1,0.5,1,1,1
Grass/Normal,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Fire,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Water,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Electric,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Grass,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Ice,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Fighting,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Poison,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Ground,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Flying,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Psychic,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Bug,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Rock,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Ghost,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Dragon,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Dark,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Steel,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Grass/Fairy,1,0.5,2,1,0.5,1,1,0.5,2,0.5,1,0.5,2,1,0.5,1,0.5,1
Ice/Normal,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Fire,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Water,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Electric,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Grass,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Ice,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Fighting,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Poison,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Ground,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Flying,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Psychic,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Bug,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Rock,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Ghost,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Dragon,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Dark,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Steel,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Ice/Fairy,1,0.5,0.5,1,2,0.5,1,1,2,2,1,1,1,1,2,1,0.5,1
Fighting/Normal,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Fire,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Water,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Electric,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Grass,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Ice,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Fighting,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Poison,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Ground,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Flying,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Psychic,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Bug,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Rock,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Ghost,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Dragon,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Dark,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Steel,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Fighting/Fairy,2,1,1,1,1,2,1,0.5,1,0.5,0.5,0.5,2,0,1,2,1,0.5
Poison/Normal,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Fire,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Water,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Electric,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Grass,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Ice,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Fighting,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Poison,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Ground,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Flying,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Psychic,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Bug,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Rock,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Ghost,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Dragon,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Dark,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Steel,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Poison/Fairy,1,1,1,1,2,1,1,0.5,0.5,1,1,1,0.5,0.5,1,1,0,2
Ground/Normal,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Fire,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Water,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Electric,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Grass,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Ice,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Fighting,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Poison,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Ground,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Flying,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Psychic,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Bug,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Rock,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Ghost,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Dragon,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Dark,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Steel,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Ground/Fairy,1,2,1,2,0.5,1,1,2,1,0,1,1,2,1,1,1,2,1
Flying/Normal,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Fire,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Water,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Electric,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Grass,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Ice,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Fighting,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Poison,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Ground,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Flying,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Psychic,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Bug,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Rock,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Ghost,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Dragon,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Dark,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Steel,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Flying/Fairy,1,1,1,0.5,2,1,2,1,1,1,1,2,0.5,1,1,1,0.5,1
Psychic/Normal,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Fire,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Water,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Electric,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Grass,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Ice,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Fighting,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Poison,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Ground,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Flying,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Psychic,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Bug,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Rock,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Ghost,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Dragon,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Dark,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Steel,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Psychic/Fairy,1,1,1,1,1,1,2,2,1,1,0.5,1,1,1,1,0,0.5,1
Bug/Normal,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Fire,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Water,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Electric,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Grass,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Ice,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Fighting,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Poison,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Ground,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Flying,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Psychic,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Bug,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Rock,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Ghost,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Dragon,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Dark,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Steel,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Bug/Fairy,1,0.5,1,1,2,1,0.5,0.5,1,0.5,2,1,1,0.5,1,2,0.5,0.5
Rock/Normal,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Fire,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Water,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Electric,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Grass,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Ice,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Fighting,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Poison,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Ground,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Flying,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Psychic,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Bug,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Rock,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Ghost,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Dragon,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Dark,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Steel,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Rock/Fairy,1,2,1,1,1,2,0.5,1,0.5,2,1,2,1,1,1,1,0.5,1
Ghost/Normal,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Fire,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Water,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Electric,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Grass,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Ice,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Fighting,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Poison,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Ground,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Flying,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Psychic,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Bug,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Rock,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Ghost,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Dragon,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Dark,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Steel,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Ghost/Fairy,0,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,1,1
Dragon/Normal,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Fire,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Water,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Electric,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Grass,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Ice,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Fighting,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Poison,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Ground,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Flying,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Psychic,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Bug,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Rock,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Ghost,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
Dragon/Dragon,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,0
